storeid,city_name,county,statecode,state,type,latitude,longitude,areacode,population,household_income,median_income,land_area,water_area,time_zone,location
113,Washington,District of Columbia,DC,District of Columbia,City,38.9041,-77.01723,202,672228,273390,70848,158364992,18633403,America/New York,POINT(-77.01723 38.9041)
114,Brandon,Hillsborough County,FL,Florida,CDP,27.9378,-82.28592,813,106604,40453,56464,85738633,4903052,America/New York,POINT(-82.28592 27.9378)
115,Cape Coral,Lee County,FL,Florida,City,26.56285,-81.94953,941,175229,58967,50536,273544395,35010453,America/New York,POINT(-81.94953 26.56285)
116,Clearwater,Pinellas County,FL,Florida,City,27.97895,-82.76657,727,113003,46234,44198,67027321,36469162,America/New York,POINT(-82.76657 27.97895)
117,Coral Springs,Broward County,FL,Florida,City,26.27119,-80.2706,954,129485,40571,66430,61625913,520928,America/New York,POINT(-80.2706 26.27119)
118,Davie,Broward County,FL,Florida,Town,26.06287,-80.2331,954,100882,33707,59680,90395673,2163582,America/New York,POINT(-80.2331 26.06287)
119,Fort Lauderdale,Broward County,FL,Florida,City,26.12231,-80.14338,954,178590,73446,50778,89672308,4372775,America/New York,POINT(-80.14338 26.12231)
120,Gainesville,Alachua County,FL,Florida,City,29.65163,-82.32483,352,130128,47968,31818,161411152,3017660,America/New York,POINT(-82.32483 29.65163)
121,Hialeah,Miami-Dade County,FL,Florida,City,25.8576,-80.27811,305,237069,69219,29249,55623172,3481216,America/New York,POINT(-80.27811 25.8576)
122,Hollywood,Broward County,FL,Florida,City,26.0112,-80.14949,954,149728,55823,46791,70639073,8937087,America/New York,POINT(-80.14949 26.0112)
123,Jacksonville,Duval County,FL,Florida,City,30.33218,-81.65565,904,868031,318575,46764,1935873371,329424471,America/New York,POINT(-81.65565 30.33218)
124,Lakeland,Polk County,FL,Florida,City,28.03947,-81.9498,863,104401,39376,39706,170700664,23355418,America/New York,POINT(-81.9498 28.03947)
125,Lehigh Acres,Lee County,FL,Florida,CDP,26.62535,-81.6248,941,106747,31831,40226,239916420,3912093,America/New York,POINT(-81.6248 26.62535)
126,Miami,Miami-Dade County,FL,Florida,City,25.77427,-80.19366,305,441003,157347,31051,93204587,51995800,America/New York,POINT(-80.19366 25.77427)
127,Miami Gardens,Miami-Dade County,FL,Florida,City,25.94204,-80.2456,305,113187,31003,38253,47236363,2016214,America/New York,POINT(-80.2456 25.94204)
128,Miramar,Broward County,FL,Florida,City,25.98731,-80.23227,954,137132,38474,65282,76095016,4917826,America/New York,POINT(-80.23227 25.98731)
129,Orlando,Orange County,FL,Florida,City,28.53834,-81.37924,407,270934,105359,42318,272512582,22100434,America/New York,POINT(-81.37924 28.53834)
130,Palm Bay,Brevard County,FL,Florida,City,28.03446,-80.58866,321,107888,37821,43163,170217927,8124203,America/New York,POINT(-80.58866 28.03446)
131,Pembroke Pines,Broward County,FL,Florida,City,26.00315,-80.22394,954,166611,56171,61279,85539498,5033092,America/New York,POINT(-80.22394 26.00315)
132,Pompano Beach,Broward County,FL,Florida,City,26.23786,-80.12477,954,107762,41422,41321,62261002,1737713,America/New York,POINT(-80.12477 26.23786)
133,Port St. Lucie,St. Lucie County,FL,Florida,City,27.29393,-80.35033,772,179413,59221,49813,307920898,4193519,America/New York,POINT(-80.35033 27.29393)
134,Spring Hill,Hernando County,FL,Florida,CDP,28.47689,-82.52546,352,100270,39038,41308,154983928,6194314,America/New York,POINT(-82.52546 28.47689)
135,St. Petersburg,Pinellas County,FL,Florida,City,27.77086,-82.67927,727,257083,105443,45748,159935822,196559588,America/New York,POINT(-82.67927 27.77086)
136,Tallahassee,Leon County,FL,Florida,City,30.43826,-84.28073,850,189907,74388,39681,260089732,8300437,America/New York,POINT(-84.28073 30.43826)
137,Tampa,Hillsborough County,FL,Florida,City,27.94752,-82.45843,813,369075,142232,44185,293748385,160056620,America/New York,POINT(-82.45843 27.94752)
138,West Palm Beach,Palm Beach County,FL,Florida,City,26.71534,-80.05337,561,106779,41474,45800,142798170,6628847,America/New York,POINT(-80.05337 26.71534)
139,Athens,Clarke County,GA,Georgia,Unified Government,33.95219,-83.36715,706,123912,45389,39464,308738452,4741286,America/New York,POINT(-83.36715 33.95219)
140,Atlanta,DeKalb County/Fulton County,GA,Georgia,City,33.76291,-84.42267,678,463878,185820,47527,345684978,2311315,America/New York,POINT(-84.42267 33.76291)
141,Augusta,Richmond County,GA,Georgia,Consolidated Government,33.36149,-82.075,706,201793,73917,39464,840008393,11042219,America/New York,POINT(-82.075 33.36149)
142,Columbus,Muscogee County,GA,Georgia,City,32.46098,-84.98771,706,200579,72760,42306,560530243,11873622,America/New York,POINT(-84.98771 32.46098)
143,Macon,Bibb County,GA,Georgia,Other,32.808840000000004,-83.69419,478,153515,57025,36568,645603627,14488557,America/New York,POINT(-83.69419 32.808840000000004)
144,Sandy Springs,Fulton County,GA,Georgia,City,33.92427,-84.37854,678,105330,43058,63917,97526360,2245984,America/New York,POINT(-84.37854 33.92427)
145,Savannah,Chatham County,GA,Georgia,City,32.08354,-81.09983,912,145674,52798,36466,268318796,13908113,America/New York,POINT(-81.09983 32.08354)
146,Honolulu,Honolulu County,HI,Hawaii,CDP,21.32435,-157.84764,808,352769,127177,61442,156812572,20481895,Pacific/Honolulu,POINT(-157.84764 21.32435)
147,Cedar Rapids,Linn County,IA,Iowa,City,42.00833,-91.64407,319,130405,53328,53581,183340874,3295742,America/Chicago,POINT(-91.64407 42.00833)
148,Davenport,Scott County,IA,Iowa,City,41.52364,-90.57764,563,102582,41100,47343,162885999,5501339,America/Chicago,POINT(-90.57764 41.52364)
149,Des Moines,Warren County/Polk County,IA,Iowa,City,41.57259,-93.61024,515,210330,81717,46290,230329944,4657227,America/Chicago,POINT(-93.61024 41.57259)
150,Boise City,Ada County,ID,Idaho,City,43.6135,-116.20345,208,218281,86916,50323,212601021,1845301,America/Boise,POINT(-116.20345 43.6135)
151,Aurora,Kendall County/Kane County/Will County/DuPage County,IL,Illinois,City,41.76346,-88.2901,630,200661,61449,63090,116273603,2278285,America/Chicago,POINT(-88.2901 41.76346)
152,Aurora (Township),Kane County,IL,Illinois,Township,41.76887,-88.31893,630,148308,44798,49797,89841331,1727843,America/Chicago,POINT(-88.31893 41.76887)
153,Bloomingdale (Township),DuPage County,IL,Illinois,Township,41.94563,-88.08462,630,113024,40097,68474,88284784,3206299,America/Chicago,POINT(-88.08462 41.94563)
154,Bremen,Cook County,IL,Illinois,Township,41.60156,-87.73503,708,110683,40159,55902,97756706,295143,America/Chicago,POINT(-87.73503 41.60156)
155,Capital,Sangamon County,IL,Illinois,Township,39.79106,-89.64457,217,116358,50476,49925,154319522,16272442,America/Chicago,POINT(-89.64457 39.79106)
156,Chicago,Cook County/DuPage County,IL,Illinois,City,41.83755,-87.68184,773,2720546,1035436,48522,588808396,17615206,America/Chicago,POINT(-87.68184 41.83755)
157,Downers Grove (Township),DuPage County,IL,Illinois,Township,41.7543,-87.97753,630,149401,56956,81535,128386816,3508803,America/Chicago,POINT(-87.97753 41.7543)
158,Elgin,Cook County/Kane County,IL,Illinois,City,42.03964,-88.32171,847,112111,35075,60499,96981130,1272788,America/Chicago,POINT(-88.32171 42.03964)
159,Elgin (Township),Kane County,IL,Illinois,Township,42.0261,-88.31822,847,104288,33089,63609,82722594,1676406,America/Chicago,POINT(-88.31822 42.0261)
160,Hanover,Cook County,IL,Illinois,Township,42.02803,-88.20364,847,101296,32297,73620,86551770,624095,America/Chicago,POINT(-88.20364 42.02803)
161,Joliet,Kendall County/Will County,IL,Illinois,City,41.5177,-88.14885,815,147861,46895,60976,166876584,1718805,America/Chicago,POINT(-88.14885 41.5177)
162,Lisle (Township),DuPage County,IL,Illinois,Township,41.77193,-88.09209,630,119818,45377,86610,91532435,1583080,America/Chicago,POINT(-88.09209 41.77193)
163,Lyons (Township),Cook County,IL,Illinois,Township,41.77475,-87.8596,708,112890,39769,66065,94153993,1462083,America/Chicago,POINT(-87.8596 41.77475)
164,Maine,Cook County,IL,Illinois,Township,42.03353,-87.86441,847,136667,50680,65608,67114018,640546,America/Chicago,POINT(-87.86441 42.03353)
165,Milton,DuPage County,IL,Illinois,Township,41.85857,-88.08948,630,118844,43510,84039,88967140,2353781,America/Chicago,POINT(-88.08948 41.85857)
166,Naperville,Will County/DuPage County,IL,Illinois,City,41.74917,-88.16202,630,147100,50073,109468,100155901,1471160,America/Chicago,POINT(-88.16202 41.74917)
167,Naperville (Township),DuPage County,IL,Illinois,Township,41.76635,-88.2009,630,102708,37133,88282,90385339,2423679,America/Chicago,POINT(-88.2009 41.76635)
168,Niles (Township),Cook County,IL,Illinois,Township,42.03209,-87.75778,847,106229,37478,69857,55058020,0,America/Chicago,POINT(-87.75778 42.03209)
169,Palatine (Township),Cook County,IL,Illinois,Township,42.11125,-88.0644,847,114057,42938,77545,92499527,989285,America/Chicago,POINT(-88.0644 42.11125)
170,Peoria,Peoria County,IL,Illinois,City,40.69365,-89.58899,309,115070,47239,45552,124916605,5748402,America/Chicago,POINT(-89.58899 40.69365)
171,Peoria City,Peoria County,IL,Illinois,Township,40.74495,-89.60964,309,104291,43267,42041,104884817,5748402,America/Chicago,POINT(-89.60964 40.74495)
172,Proviso,Cook County,IL,Illinois,Township,41.86472,-87.87119,708,151772,54255,53281,76908074,254,America/Chicago,POINT(-87.87119 41.86472)
173,Rockford,Winnebago County/Ogle County,IL,Illinois,City,42.25884,-89.06455,815,148278,58559,38716,164382960,2627885,America/Chicago,POINT(-89.06455 42.25884)
174,Rockford (Township),Winnebago County,IL,Illinois,Township,42.24868,-89.07452,815,173110,69780,40391,287475255,4720906,America/Chicago,POINT(-89.07452 42.24868)
175,Schaumburg (Township),Cook County,IL,Illinois,Township,42.02911,-88.08951,630,132162,49006,74034,79648612,555721,America/Chicago,POINT(-88.08951 42.02911)
176,Springfield,Sangamon County,IL,Illinois,City,39.80172,-89.64371,217,116565,50575,49868,155637192,16272442,America/Chicago,POINT(-89.64371 39.80172)
177,Thornton (Township),Cook County,IL,Illinois,Township,41.60127,-87.60032,708,169468,62380,41024,121463504,1255264,America/Chicago,POINT(-87.60032 41.60127)
178,Wheeling (Township),Cook County,IL,Illinois,Township,42.10987,-87.94458,847,155286,59425,73977,92979678,317743,America/Chicago,POINT(-87.94458 42.10987)
179,Worth (Township),Cook County,IL,Illinois,Township,41.69043,-87.74383,708,152861,56788,54124,82397386,875755,America/Chicago,POINT(-87.74383 41.69043)
